TRIPID,PERSID,HHID,TRIPNO,TRAVDOW,LINKMODE,TRIPPURP,STARTIME,ARRTIME,TRIPTIME,TRAVTIME,WAITIME,ORIGSA1,DESTSA1,CUMDIST,HomeSA1,Mode
Y12H0000107P01T01,Y12H0000107P01,Y12H0000107,1,Sunday,Vehicle Driver,Social,630,650,20,20,0,20904122028,20904122002,2.6,20904122028,Car
Y12H0000107P01T02,Y12H0000107P01,Y12H0000107,2,Sunday,Vehicle Driver,Social,750,760,10,10,0,20904122002,20904122028,2.6,20904122028,Car
Y12H0000107P01T03,Y12H0000107P01,Y12H0000107,3,Sunday,Walking,Recreational,810,840,30,30,0,20904122028,20904122031,3.23,20904122028,Walk
Y12H0000107P01T04,Y12H0000107P01,Y12H0000107,4,Sunday,Walking,Recreational,855,885,30,30,0,20904122031,20904122028,3.23,20904122028,Walk
Y12H0000107P02T01,Y12H0000107P02,Y12H0000107,1,Sunday,Vehicle Passenger,Social,630,650,20,20,0,20904122028,20904122002,2.6,20904122028,Car
Y12H0000107P02T02,Y12H0000107P02,Y12H0000107,2,Sunday,Vehicle Passenger,Social,750,760,10,10,0,20904122002,20904122028,2.6,20904122028,Car
Y12H0000107P02T03,Y12H0000107P02,Y12H0000107,3,Sunday,Bicycle,Recreational,810,822,12,12,0,20904122028,20904122031,3.23,20904122028,Cycle
Y12H0000107P02T04,Y12H0000107P02,Y12H0000107,4,Sunday,Bicycle,Recreational,855,867,12,12,0,20904122031,20904122028,3.23,20904122028,Cycle
Y12H0000107P03T01,Y12H0000107P03,Y12H0000107,1,Sunday,Vehicle Passenger,Social,630,650,20,20,0,20904122028,20904122002,2.6,20904122028,Car
Y12H0000107P03T02,Y12H0000107P03,Y12H0000107,2,Sunday,Vehicle Passenger,Social,750,760,10,10,0,20904122002,20904122028,2.6,20904122028,Car
Y12H0000107P03T03,Y12H0000107P03,Y12H0000107,3,Sunday,Bicycle,Recreational,810,822,12,12,0,20904122028,20904122031,3.23,20904122028,Cycle
Y12H0000107P03T04,Y12H0000107P03,Y12H0000107,4,Sunday,Bicycle,Recreational,855,867,12,12,0,20904122031,20904122028,3.23,20904122028,Cycle
Y12H0000111P01T01,Y12H0000111P01,Y12H0000111,1,Thursday,Vehicle Driver,Work Related,345,385,40,40,0,20904122028,21103126739,31.19,20904122028,Car
Y12H0000111P01T02,Y12H0000111P01,Y12H0000111,2,Thursday,Vehicle Driver,Pick-up or Drop-off Someone,880,930,50,50,0,21103126739,20903121214,30.34,20904122028,Car
Y12H0000111P01T03,Y12H0000111P01,Y12H0000111,3,Thursday,Vehicle Driver,Pick-up or Drop-off Someone,931,945,14,14,0,20903121214,20904122028,10.34,20904122028,Car
Y12H0000111P01T04,Y12H0000111P01,Y12H0000111,4,Thursday,Walking,Personal Business,960,995,35,35,0,20904122028,20904122031,3.23,20904122028,Walk
Y12H0000111P01T05,Y12H0000111P01,Y12H0000111,5,Thursday,Walking,Personal Business,995,1030,35,35,0,20904122031,20904122028,3.23,20904122028,Walk
Y12H0000116P02T01,Y12H0000116P02,Y12H0000116,1,Tuesday,Public Bus,Buy Something,585,635,50,40,10,20904122028,20904122002,2.76,20904122028,Car
Y12H0000116P02T02,Y12H0000116P02,Y12H0000116,2,Tuesday,Public Bus,Buy Something,780,800,20,19,1,20904122002,20904122028,2.89,20904122028,Car
Y12H0000116P02T03,Y12H0000116P02,Y12H0000116,3,Tuesday,Walking,Personal Business,900,915,15,15,0,20904122028,20904122028,0.96,20904122028,Walk
Y12H0000116P02T04,Y12H0000116P02,Y12H0000116,4,Tuesday,Walking,Personal Business,915,930,15,15,0,20904122028,20904122028,0.96,20904122028,Walk
Y12H0000126P01T01,Y12H0000126P01,Y12H0000126,1,Friday,Vehicle Driver,Work Related,475,535,60,60,0,20904121813,21301133510,31.91,20904121813,Car
Y12H0000126P01T02,Y12H0000126P01,Y12H0000126,2,Friday,Walking,Personal Business,580,590,10,10,0,21301133510,21301133415,2.37,20904121813,Walk
Y12H0000126P01T03,Y12H0000126P01,Y12H0000126,3,Friday,Walking,Work Related,600,610,10,10,0,21301133415,21301133510,2.37,20904121813,Walk
Y12H0000126P01T04,Y12H0000126P01,Y12H0000126,4,Friday,Vehicle Driver,Work Related,1050,1125,75,75,0,21301133510,20904121813,31.91,20904121813,Car
Y12H0000202P01T01,Y12H0000202P01,Y12H0000202,1,Tuesday,Walking,Recreational,630,638,8,8,0,21401137237,21401137237,0.33,21401137237,Walk
Y12H0000202P01T02,Y12H0000202P01,Y12H0000202,2,Tuesday,Walking,Recreational,638,646,8,8,0,21401137237,21401137237,0.33,21401137237,Walk
Y12H0000202P01T03,Y12H0000202P01,Y12H0000202,3,Tuesday,Walking,Recreational,1048,1055,7,7,0,21401137237,21401137238,0.29,21401137237,Walk
Y12H0000202P01T04,Y12H0000202P01,Y12H0000202,4,Tuesday,Walking,Recreational,1055,1065,10,10,0,21401137238,21401137237,0.29,21401137237,Walk
Y12H0000224P02T01,Y12H0000224P02,Y12H0000224,1,Wednesday,Vehicle Driver,Pick-up or Deliver Something,490,501,11,11,0,21401137407,21401137214,4.97,21401137407,Car
Y12H0000224P02T02,Y12H0000224P02,Y12H0000224,2,Wednesday,Vehicle Driver,Pick-up or Drop-off Someone,502,507,5,5,0,21401137214,21401137206,1.71,21401137407,Car
Y12H0000224P02T03,Y12H0000224P02,Y12H0000224,3,Wednesday,Vehicle Driver,Work Related,525,538,13,13,0,21401137206,21401137536,4.71,21401137407,Car
Y12H0000224P02T04,Y12H0000224P02,Y12H0000224,4,Wednesday,Vehicle Driver,Pick-up or Drop-off Someone,910,917,7,7,0,21401137536,21401137214,3.19,21401137407,Car
Y12H0000224P02T05,Y12H0000224P02,Y12H0000224,5,Wednesday,Vehicle Driver,Pick-up or Drop-off Someone,918,923,5,5,0,21401137214,21401137206,1.71,21401137407,Car
Y12H0000224P02T06,Y12H0000224P02,Y12H0000224,6,Wednesday,Vehicle Driver,Buy Something,935,946,11,11,0,21401137206,21401137218,2.32,21401137407,Car
Y12H0000224P02T07,Y12H0000224P02,Y12H0000224,7,Wednesday,Vehicle Driver,Buy Something,993,1001,8,8,0,21401137218,21401137407,1.83,21401137407,Car
Y12H0000224P02T08,Y12H0000224P02,Y12H0000224,8,Wednesday,Walking,Personal Business,1015,1025,10,10,0,21401137407,21401137407,0.94,21401137407,Walk
Y12H0000224P02T09,Y12H0000224P02,Y12H0000224,9,Wednesday,Walking,Personal Business,1025,1037,12,12,0,21401137407,21401137407,0.94,21401137407,Walk
Y12H0000224P02T10,Y12H0000224P02,Y12H0000224,10,Wednesday,Vehicle Driver,Other Purpose,1220,1226,6,6,0,21401137407,21401137219,2.34,21401137407,Car
Y12H0000224P02T11,Y12H0000224P02,Y12H0000224,11,Wednesday,Vehicle Driver,Other Purpose,1275,1281,6,6,0,21401137219,21401137407,2.34,21401137407,Car
Y12H0000224P03T01,Y12H0000224P03,Y12H0000224,1,Wednesday,Vehicle Passenger,Education,490,501,11,11,0,21401137407,21401137214,4.97,21401137407,Car
Y12H0000224P03T02,Y12H0000224P03,Y12H0000224,2,Wednesday,Vehicle Passenger,Pick-up or Drop-off Someone,918,923,5,5,0,21401137214,21401137206,1.71,21401137407,Car
Y12H0000224P03T03,Y12H0000224P03,Y12H0000224,3,Wednesday,Vehicle Passenger,Buy Something,935,946,11,11,0,21401137206,21401137218,2.32,21401137407,Car
